# cr len_gsub pn mw mn pdi
0.000000000000000000e+00 2.000000000000000000e+03 1.000000000000000000e+00 9.999999999999452660e-01 1.000000000000000000e+00 9.999999999999452660e-01
1.000000000000000000e+00 1.999000000000000000e+03 1.000500250125062607e+00 1.000999999999945267e+00 1.000500250125062607e+00 1.000499499999945252e+00
2.000000000000000000e+00 1.998000000000000000e+03 1.001001001001001089e+00 1.001999999999945157e+00 1.001001001001001089e+00 1.000997999999945209e+00
3.000000000000000000e+00 1.997000000000000000e+03 1.001502253380070151e+00 1.002999999999945047e+00 1.001502253380070151e+00 1.001495499999945027e+00
4.000000000000000000e+00 1.996000000000000000e+03 1.002004008016031955e+00 1.003999999999944936e+00 1.002004008016031955e+00 1.001991999999945149e+00
5.000000000000000000e+00 1.995000000000000000e+03 1.002506265664160345e+00 1.004999999999944826e+00 1.002506265664160345e+00 1.002487499999945131e+00
6.000000000000000000e+00 1.994000000000000000e+03 1.003009027081243731e+00 1.005999999999944716e+00 1.003009027081243731e+00 1.002981999999944973e+00
7.000000000000000000e+00 1.993000000000000000e+03 1.003512293025589530e+00 1.006999999999944606e+00 1.003512293025589530e+00 1.003475499999944898e+00
8.000000000000000000e+00 1.992000000000000000e+03 1.004016064257028162e+00 1.007999999999944496e+00 1.004016064257028162e+00 1.003967999999944682e+00
9.000000000000000000e+00 1.991000000000000000e+03 1.004520341536916161e+00 1.008999999999944386e+00 1.004520341536916161e+00 1.004459499999944549e+00
1.000000000000000000e+01 1.990000000000000000e+03 1.005025125628140614e+00 1.009999999999944276e+00 1.005025125628140614e+00 1.004949999999944721e+00
1.100000000000000000e+01 1.989000000000000000e+03 1.005530417295123158e+00 1.010999999999944166e+00 1.005530417295123158e+00 1.005439499999944530e+00
1.200000000000000000e+01 1.988000000000000000e+03 1.006036217303822866e+00 1.011999999999944055e+00 1.006036217303822866e+00 1.005927999999944422e+00
1.300000000000000000e+01 1.987000000000000000e+03 1.006542526421741357e+00 1.012999999999943945e+00 1.006542526421741357e+00 1.006415499999944174e+00
1.400000000000000000e+01 1.986000000000000000e+03 1.007049345417925457e+00 1.013999999999943835e+00 1.007049345417925457e+00 1.006901999999944231e+00
1.500000000000000000e+01 1.985000000000000000e+03 1.007556675062972307e+00 1.014999999999943725e+00 1.007556675062972307e+00 1.007387499999944147e+00
1.600000000000000000e+01 1.984000000000000000e+03 1.008064516129032251e+00 1.015999999999943615e+00 1.008064516129032251e+00 1.007871999999944146e+00
1.700000000000000000e+01 1.983000000000000000e+03 1.008572869389813498e+00 1.016999999999943505e+00 1.008572869389813498e+00 1.008355499999944005e+00
1.800000000000000000e+01 1.982000000000000000e+03 1.009081735620585230e+00 1.017999999999943617e+00 1.009081735620585230e+00 1.008837999999944168e+00
1.900000000000000000e+01 1.981000000000000000e+03 1.009591115598182709e+00 1.018999999999943507e+00 1.009591115598182709e+00 1.009319499999943970e+00
2.000000000000000000e+01 1.980000000000000000e+03 1.010101010101010166e+00 1.019999999999943396e+00 1.010101010101010166e+00 1.009799999999943854e+00
2.100000000000000000e+01 1.979000000000000000e+03 1.010611419909045017e+00 1.020999999999943286e+00 1.010611419909045017e+00 1.010279499999943820e+00
2.300000000000000000e+01 1.977000000000000000e+03 1.011633788568538250e+00 1.022999999999943066e+00 1.011633788568538250e+00 1.011235499999943555e+00
2.500000000000000000e+01 1.975000000000000000e+03 1.012658227848101333e+00 1.024999999999942846e+00 1.012658227848101333e+00 1.012187499999943396e+00
2.600000000000000000e+01 1.974000000000000000e+03 1.013171225937183451e+00 1.025999999999942736e+00 1.013171225937183451e+00 1.012661999999943330e+00
2.700000000000000000e+01 1.973000000000000000e+03 1.013684744044602182e+00 1.026999999999942625e+00 1.013684744044602182e+00 1.013135499999943345e+00
2.900000000000000000e+01 1.971000000000000000e+03 1.014713343480466712e+00 1.028999999999942405e+00 1.014713343480466712e+00 1.014079499999943401e+00
3.000000000000000000e+01 1.970000000000000000e+03 1.015228426395939021e+00 1.029999999999942295e+00 1.015228426395939021e+00 1.014549999999943219e+00
3.100000000000000000e+01 1.969000000000000000e+03 1.015744032503808958e+00 1.030999999999942185e+00 1.015744032503808958e+00 1.015019499999943120e+00
3.200000000000000000e+01 1.968000000000000000e+03 1.016260162601626105e+00 1.031999999999942075e+00 1.016260162601626105e+00 1.015487999999942881e+00
3.300000000000000000e+01 1.967000000000000000e+03 1.016776817488561191e+00 1.032999999999941965e+00 1.016776817488561191e+00 1.015955499999942946e+00
3.400000000000000000e+01 1.966000000000000000e+03 1.017293997965412089e+00 1.033999999999941855e+00 1.017293997965412089e+00 1.016421999999942649e+00
3.500000000000000000e+01 1.965000000000000000e+03 1.017811704834605591e+00 1.034999999999941966e+00 1.017811704834605591e+00 1.016887499999942879e+00
3.600000000000000000e+01 1.964000000000000000e+03 1.018329938900203624e+00 1.035999999999941856e+00 1.018329938900203624e+00 1.017351999999942969e+00
3.700000000000000000e+01 1.963000000000000000e+03 1.018848700967906362e+00 1.036999999999941746e+00 1.018848700967906362e+00 1.017815499999942697e+00
3.800000000000000000e+01 1.962000000000000000e+03 1.019367991845055998e+00 1.037999999999941858e+00 1.019367991845055998e+00 1.018277999999942951e+00
3.900000000000000000e+01 1.961000000000000000e+03 1.019887812340642519e+00 1.038999999999941748e+00 1.019887812340642519e+00 1.018739499999942844e+00
4.000000000000000000e+01 1.960000000000000000e+03 1.020408163265306145e+00 1.039999999999941638e+00 1.020408163265306145e+00 1.019199999999942818e+00
4.100000000000000000e+01 1.959000000000000000e+03 1.020929045431342441e+00 1.040999999999941528e+00 1.020929045431342441e+00 1.019659499999942875e+00
